,pos,contig_id,proteins
746,746,annotate_deboutte_phage_344,8
747,747,annotate_deboutte_phage_345,4
748,748,annotate_deboutte_phage_346,5
749,749,annotate_deboutte_phage_347,10
750,750,annotate_deboutte_phage_348,11
751,751,annotate_deboutte_phage_349,5
752,752,annotate_deboutte_phage_35,23
753,753,annotate_deboutte_phage_350,6
754,754,annotate_deboutte_phage_351,7
755,755,annotate_deboutte_phage_352,6
756,756,annotate_deboutte_phage_353,6
757,757,annotate_deboutte_phage_354,4
758,758,annotate_deboutte_phage_355,14
759,759,annotate_deboutte_phage_356,7
760,760,annotate_deboutte_phage_357,5
761,761,annotate_deboutte_phage_358,8
762,762,annotate_deboutte_phage_359,4
763,763,annotate_deboutte_phage_36,11
764,764,annotate_deboutte_phage_360,3
765,765,annotate_deboutte_phage_361,11
766,766,annotate_deboutte_phage_362,3
767,767,annotate_deboutte_phage_363,15
768,768,annotate_deboutte_phage_364,8
769,769,annotate_deboutte_phage_365,15
770,770,annotate_deboutte_phage_366,18
771,771,annotate_deboutte_phage_367,5
772,772,annotate_deboutte_phage_368,12
773,773,annotate_deboutte_phage_369,50
774,774,annotate_deboutte_phage_37,11
775,775,annotate_deboutte_phage_370,49
776,776,annotate_deboutte_phage_371,21
777,777,annotate_deboutte_phage_372,37
778,778,annotate_deboutte_phage_373,16
779,779,annotate_deboutte_phage_374,16
780,780,annotate_deboutte_phage_375,18
781,781,annotate_deboutte_phage_376,27
782,782,annotate_deboutte_phage_377,16
783,783,annotate_deboutte_phage_378,10
784,784,annotate_deboutte_phage_379,12
785,785,annotate_deboutte_phage_38,9
786,786,annotate_deboutte_phage_380,5
787,787,annotate_deboutte_phage_381,11
788,788,annotate_deboutte_phage_382,4
789,789,annotate_deboutte_phage_383,4
790,790,annotate_deboutte_phage_384,9
791,791,annotate_deboutte_phage_385,4
792,792,annotate_deboutte_phage_386,8
793,793,annotate_deboutte_phage_387,6
794,794,annotate_deboutte_phage_388,7
795,795,annotate_deboutte_phage_389,7
796,796,annotate_deboutte_phage_39,16
797,797,annotate_deboutte_phage_390,50
798,798,annotate_deboutte_phage_391,43
799,799,annotate_deboutte_phage_392,30
800,800,annotate_deboutte_phage_393,23
801,801,annotate_deboutte_phage_394,16
802,802,annotate_deboutte_phage_395,9
803,803,annotate_deboutte_phage_396,8
804,804,annotate_deboutte_phage_397,11
805,805,annotate_deboutte_phage_398,8
806,806,annotate_deboutte_phage_399,23
807,807,annotate_deboutte_phage_4,20
808,808,annotate_deboutte_phage_40,4
809,809,annotate_deboutte_phage_400,9
810,810,annotate_deboutte_phage_401,20
811,811,annotate_deboutte_phage_402,21
812,812,annotate_deboutte_phage_403,10
813,813,annotate_deboutte_phage_404,4
814,814,annotate_deboutte_phage_405,8
815,815,annotate_deboutte_phage_406,13
816,816,annotate_deboutte_phage_407,9
817,817,annotate_deboutte_phage_408,8
818,818,annotate_deboutte_phage_409,9
819,819,annotate_deboutte_phage_41,10
820,820,annotate_deboutte_phage_410,6
821,821,annotate_deboutte_phage_411,12
822,822,annotate_deboutte_phage_412,7
823,823,annotate_deboutte_phage_413,6
824,824,annotate_deboutte_phage_414,11
825,825,annotate_deboutte_phage_415,4
826,826,annotate_deboutte_phage_416,10
827,827,annotate_deboutte_phage_417,9
828,828,annotate_deboutte_phage_418,74
829,829,annotate_deboutte_phage_419,62
830,830,annotate_deboutte_phage_42,5
831,831,annotate_deboutte_phage_420,67
832,832,annotate_deboutte_phage_421,60
833,833,annotate_deboutte_phage_422,60
834,834,annotate_deboutte_phage_423,46
835,835,annotate_deboutte_phage_424,54
836,836,annotate_deboutte_phage_425,29
837,837,annotate_deboutte_phage_426,36
838,838,annotate_deboutte_phage_427,35
839,839,annotate_deboutte_phage_428,35
840,840,annotate_deboutte_phage_429,30
841,841,annotate_deboutte_phage_43,6
842,842,annotate_deboutte_phage_430,29
843,843,annotate_deboutte_phage_431,22
844,844,annotate_deboutte_phage_432,17
845,845,annotate_deboutte_phage_433,32
846,846,annotate_deboutte_phage_434,34
847,847,annotate_deboutte_phage_435,16
848,848,annotate_deboutte_phage_436,21
849,849,annotate_deboutte_phage_437,18
850,850,annotate_deboutte_phage_438,15
851,851,annotate_deboutte_phage_439,26
852,852,annotate_deboutte_phage_44,6
853,853,annotate_deboutte_phage_440,10
854,854,annotate_deboutte_phage_441,12
855,855,annotate_deboutte_phage_442,13
856,856,annotate_deboutte_phage_443,11
857,857,annotate_deboutte_phage_444,10
858,858,annotate_deboutte_phage_445,10
859,859,annotate_deboutte_phage_446,12
860,860,annotate_deboutte_phage_447,19
861,861,annotate_deboutte_phage_448,13
862,862,annotate_deboutte_phage_449,19
863,863,annotate_deboutte_phage_45,7
864,864,annotate_deboutte_phage_450,9
865,865,annotate_deboutte_phage_451,20
866,866,annotate_deboutte_phage_452,14
867,867,annotate_deboutte_phage_453,9
868,868,annotate_deboutte_phage_454,16
869,869,annotate_deboutte_phage_455,11
870,870,annotate_deboutte_phage_456,10
871,871,annotate_deboutte_phage_457,9
872,872,annotate_deboutte_phage_458,11
873,873,annotate_deboutte_phage_459,12
874,874,annotate_deboutte_phage_46,2
875,875,annotate_deboutte_phage_460,4
876,876,annotate_deboutte_phage_461,15
877,877,annotate_deboutte_phage_462,6
878,878,annotate_deboutte_phage_463,10
879,879,annotate_deboutte_phage_464,7
880,880,annotate_deboutte_phage_465,9
881,881,annotate_deboutte_phage_466,13
882,882,annotate_deboutte_phage_467,7
883,883,annotate_deboutte_phage_468,13
884,884,annotate_deboutte_phage_469,41
885,885,annotate_deboutte_phage_47,38
886,886,annotate_deboutte_phage_470,64
887,887,annotate_deboutte_phage_471,46
888,888,annotate_deboutte_phage_472,15
889,889,annotate_deboutte_phage_473,14
890,890,annotate_deboutte_phage_474,11
891,891,annotate_deboutte_phage_475,8
892,892,annotate_deboutte_phage_476,12
893,893,annotate_deboutte_phage_477,9
894,894,annotate_deboutte_phage_478,12
895,895,annotate_deboutte_phage_479,10
896,896,annotate_deboutte_phage_48,7
897,897,annotate_deboutte_phage_480,9
898,898,annotate_deboutte_phage_481,7
899,899,annotate_deboutte_phage_482,10
900,900,annotate_deboutte_phage_483,9
901,901,annotate_deboutte_phage_484,70
902,902,annotate_deboutte_phage_485,22
903,903,annotate_deboutte_phage_486,27
904,904,annotate_deboutte_phage_487,17
905,905,annotate_deboutte_phage_488,13
906,906,annotate_deboutte_phage_489,11
907,907,annotate_deboutte_phage_49,9
908,908,annotate_deboutte_phage_490,10
909,909,annotate_deboutte_phage_491,8
910,910,annotate_deboutte_phage_492,40
911,911,annotate_deboutte_phage_493,44
912,912,annotate_deboutte_phage_494,8
913,913,annotate_deboutte_phage_495,22
914,914,annotate_deboutte_phage_496,12
915,915,annotate_deboutte_phage_497,8
916,916,annotate_deboutte_phage_498,7
917,917,annotate_deboutte_phage_499,9
918,918,annotate_deboutte_phage_5,14
919,919,annotate_deboutte_phage_50,13
920,920,annotate_deboutte_phage_500,7
921,921,annotate_deboutte_phage_501,12
922,922,annotate_deboutte_phage_502,10
923,923,annotate_deboutte_phage_503,12
924,924,annotate_deboutte_phage_504,4
925,925,annotate_deboutte_phage_505,53
926,926,annotate_deboutte_phage_506,38
927,927,annotate_deboutte_phage_507,11
928,928,annotate_deboutte_phage_508,21
929,929,annotate_deboutte_phage_509,13
930,930,annotate_deboutte_phage_51,62
931,931,annotate_deboutte_phage_510,7
932,932,annotate_deboutte_phage_511,89
933,933,annotate_deboutte_phage_512,38
934,934,annotate_deboutte_phage_513,7
935,935,annotate_deboutte_phage_514,7
936,936,annotate_deboutte_phage_515,187
937,937,annotate_deboutte_phage_516,23
938,938,annotate_deboutte_phage_517,26
939,939,annotate_deboutte_phage_518,18
940,940,annotate_deboutte_phage_519,21
941,941,annotate_deboutte_phage_52,62
942,942,annotate_deboutte_phage_520,16
943,943,annotate_deboutte_phage_521,13
944,944,annotate_deboutte_phage_522,13
945,945,annotate_deboutte_phage_523,14
946,946,annotate_deboutte_phage_524,12
947,947,annotate_deboutte_phage_525,13
948,948,annotate_deboutte_phage_526,7
949,949,annotate_deboutte_phage_527,12
950,950,annotate_deboutte_phage_528,8
951,951,annotate_deboutte_phage_529,3
952,952,annotate_deboutte_phage_53,34
953,953,annotate_deboutte_phage_530,7
954,954,annotate_deboutte_phage_531,12
955,955,annotate_deboutte_phage_532,10
956,956,annotate_deboutte_phage_533,9
957,957,annotate_deboutte_phage_534,19
958,958,annotate_deboutte_phage_535,13
959,959,annotate_deboutte_phage_536,9
960,960,annotate_deboutte_phage_54,8
961,961,annotate_deboutte_phage_55,20
962,962,annotate_deboutte_phage_56,26
963,963,annotate_deboutte_phage_57,14
964,964,annotate_deboutte_phage_58,13
965,965,annotate_deboutte_phage_59,10
966,966,annotate_deboutte_phage_6,25
967,967,annotate_deboutte_phage_60,14
968,968,annotate_deboutte_phage_61,6
969,969,annotate_deboutte_phage_62,13
970,970,annotate_deboutte_phage_63,15
971,971,annotate_deboutte_phage_64,9
972,972,annotate_deboutte_phage_65,5
973,973,annotate_deboutte_phage_66,3
974,974,annotate_deboutte_phage_67,12
975,975,annotate_deboutte_phage_68,7
976,976,annotate_deboutte_phage_69,7
977,977,annotate_deboutte_phage_7,15
978,978,annotate_deboutte_phage_70,9
979,979,annotate_deboutte_phage_71,5
980,980,annotate_deboutte_phage_72,8
981,981,annotate_deboutte_phage_73,13
982,982,annotate_deboutte_phage_74,7
983,983,annotate_deboutte_phage_75,10
984,984,annotate_deboutte_phage_76,16
985,985,annotate_deboutte_phage_77,7
986,986,annotate_deboutte_phage_78,13
987,987,annotate_deboutte_phage_79,10
988,988,annotate_deboutte_phage_8,17
989,989,annotate_deboutte_phage_80,16
990,990,annotate_deboutte_phage_81,29
991,991,annotate_deboutte_phage_82,6
992,992,annotate_deboutte_phage_83,10
993,993,annotate_deboutte_phage_84,12
994,994,annotate_deboutte_phage_85,8
995,995,annotate_deboutte_phage_86,60
996,996,annotate_deboutte_phage_87,13
997,997,annotate_deboutte_phage_88,31
998,998,annotate_deboutte_phage_89,52
999,999,annotate_deboutte_phage_9,13
1000,1000,annotate_deboutte_phage_90,28
1001,1001,annotate_deboutte_phage_91,23
1002,1002,annotate_deboutte_phage_92,29
1003,1003,annotate_deboutte_phage_93,17
1004,1004,annotate_deboutte_phage_94,14
1005,1005,annotate_deboutte_phage_95,7
1006,1006,annotate_deboutte_phage_96,16
1007,1007,annotate_deboutte_phage_97,16
1008,1008,annotate_deboutte_phage_98,8
1009,1009,annotate_deboutte_phage_99,16
1010,1010,annotate_rosso_phage_0,23
1011,1011,annotate_rosso_phage_1,23
1012,1012,annotate_rosso_phage_10,17
1013,1013,annotate_rosso_phage_100,16
1014,1014,annotate_rosso_phage_101,10
1015,1015,annotate_rosso_phage_102,17
1016,1016,annotate_rosso_phage_103,22
1017,1017,annotate_rosso_phage_104,6
1018,1018,annotate_rosso_phage_105,13
1019,1019,annotate_rosso_phage_106,18
1020,1020,annotate_rosso_phage_107,56
1021,1021,annotate_rosso_phage_108,13
1022,1022,annotate_rosso_phage_109,20
1023,1023,annotate_rosso_phage_11,23
1024,1024,annotate_rosso_phage_110,19
1025,1025,annotate_rosso_phage_111,80
1026,1026,annotate_rosso_phage_112,91
1027,1027,annotate_rosso_phage_113,15
1028,1028,annotate_rosso_phage_114,9
1029,1029,annotate_rosso_phage_115,9
1030,1030,annotate_rosso_phage_116,13
1031,1031,annotate_rosso_phage_117,15
1032,1032,annotate_rosso_phage_118,17
1033,1033,annotate_rosso_phage_119,12
1034,1034,annotate_rosso_phage_12,66
1035,1035,annotate_rosso_phage_120,68
1036,1036,annotate_rosso_phage_121,22
1037,1037,annotate_rosso_phage_122,23
1038,1038,annotate_rosso_phage_123,23
1039,1039,annotate_rosso_phage_124,16
1040,1040,annotate_rosso_phage_125,25
1041,1041,annotate_rosso_phage_126,10
1042,1042,annotate_rosso_phage_127,15
1043,1043,annotate_rosso_phage_128,26
1044,1044,annotate_rosso_phage_129,21
1045,1045,annotate_rosso_phage_13,8
1046,1046,annotate_rosso_phage_130,14
1047,1047,annotate_rosso_phage_131,14
1048,1048,annotate_rosso_phage_132,14
1049,1049,annotate_rosso_phage_133,21
1050,1050,annotate_rosso_phage_134,12
1051,1051,annotate_rosso_phage_135,18
1052,1052,annotate_rosso_phage_136,26
1053,1053,annotate_rosso_phage_137,25
1054,1054,annotate_rosso_phage_138,20
1055,1055,annotate_rosso_phage_139,16
1056,1056,annotate_rosso_phage_14,14
1057,1057,annotate_rosso_phage_140,21
1058,1058,annotate_rosso_phage_141,22
1059,1059,annotate_rosso_phage_142,9
1060,1060,annotate_rosso_phage_143,11
1061,1061,annotate_rosso_phage_144,14
1062,1062,annotate_rosso_phage_145,8
1063,1063,annotate_rosso_phage_146,7
1064,1064,annotate_rosso_phage_147,28
1065,1065,annotate_rosso_phage_148,12
1066,1066,annotate_rosso_phage_149,12
1067,1067,annotate_rosso_phage_15,17
1068,1068,annotate_rosso_phage_150,12
1069,1069,annotate_rosso_phage_151,9
1070,1070,annotate_rosso_phage_152,14
1071,1071,annotate_rosso_phage_153,44
1072,1072,annotate_rosso_phage_154,77
1073,1073,annotate_rosso_phage_155,15
1074,1074,annotate_rosso_phage_156,24
1075,1075,annotate_rosso_phage_157,48
1076,1076,annotate_rosso_phage_158,15
1077,1077,annotate_rosso_phage_159,10
1078,1078,annotate_rosso_phage_16,33
1079,1079,annotate_rosso_phage_160,10
1080,1080,annotate_rosso_phage_161,38
1081,1081,annotate_rosso_phage_162,33
1082,1082,annotate_rosso_phage_163,15
1083,1083,annotate_rosso_phage_164,9
1084,1084,annotate_rosso_phage_165,13
1085,1085,annotate_rosso_phage_166,13
1086,1086,annotate_rosso_phage_167,50
1087,1087,annotate_rosso_phage_168,13
1088,1088,annotate_rosso_phage_169,8
1089,1089,annotate_rosso_phage_17,12
1090,1090,annotate_rosso_phage_170,8
1091,1091,annotate_rosso_phage_171,9
1092,1092,annotate_rosso_phage_172,10
1093,1093,annotate_rosso_phage_173,13
1094,1094,annotate_rosso_phage_174,8
1095,1095,annotate_rosso_phage_175,16
1096,1096,annotate_rosso_phage_176,15
1097,1097,annotate_rosso_phage_177,7
1098,1098,annotate_rosso_phage_178,11
1099,1099,annotate_rosso_phage_179,11
1100,1100,annotate_rosso_phage_18,20
1101,1101,annotate_rosso_phage_180,5
1102,1102,annotate_rosso_phage_181,16
1103,1103,annotate_rosso_phage_182,27
1104,1104,annotate_rosso_phage_183,14
1105,1105,annotate_rosso_phage_184,19
1106,1106,annotate_rosso_phage_185,18
1107,1107,annotate_rosso_phage_186,12
1108,1108,annotate_rosso_phage_187,18
1109,1109,annotate_rosso_phage_188,27
1110,1110,annotate_rosso_phage_189,6
1111,1111,annotate_rosso_phage_19,15
1112,1112,annotate_rosso_phage_190,10
1113,1113,annotate_rosso_phage_191,25
1114,1114,annotate_rosso_phage_192,7
1115,1115,annotate_rosso_phage_193,14
1116,1116,annotate_rosso_phage_194,11
1117,1117,annotate_rosso_phage_195,58
1118,1118,annotate_rosso_phage_196,11
1119,1119,annotate_rosso_phage_197,13
1120,1120,annotate_rosso_phage_2,24
1121,1121,annotate_rosso_phage_20,14
1122,1122,annotate_rosso_phage_21,13
1123,1123,annotate_rosso_phage_22,16
1124,1124,annotate_rosso_phage_23,25
1125,1125,annotate_rosso_phage_24,58
1126,1126,annotate_rosso_phage_25,19
1127,1127,annotate_rosso_phage_26,9
1128,1128,annotate_rosso_phage_27,5
1129,1129,annotate_rosso_phage_28,33
1130,1130,annotate_rosso_phage_29,75
1131,1131,annotate_rosso_phage_3,62
1132,1132,annotate_rosso_phage_30,12
1133,1133,annotate_rosso_phage_31,34
1134,1134,annotate_rosso_phage_32,33
1135,1135,annotate_rosso_phage_33,20
1136,1136,annotate_rosso_phage_34,18
1137,1137,annotate_rosso_phage_35,16
1138,1138,annotate_rosso_phage_36,51
1139,1139,annotate_rosso_phage_37,24
1140,1140,annotate_rosso_phage_38,30
1141,1141,annotate_rosso_phage_39,78
1142,1142,annotate_rosso_phage_4,67
1143,1143,annotate_rosso_phage_40,66
1144,1144,annotate_rosso_phage_41,19
1145,1145,annotate_rosso_phage_42,15
1146,1146,annotate_rosso_phage_43,18
1147,1147,annotate_rosso_phage_44,20
1148,1148,annotate_rosso_phage_45,18
1149,1149,annotate_rosso_phage_46,23
1150,1150,annotate_rosso_phage_47,13
1151,1151,annotate_rosso_phage_48,20
1152,1152,annotate_rosso_phage_49,22
1153,1153,annotate_rosso_phage_5,42
1154,1154,annotate_rosso_phage_50,10
1155,1155,annotate_rosso_phage_51,9
1156,1156,annotate_rosso_phage_52,17
1157,1157,annotate_rosso_phage_53,21
1158,1158,annotate_rosso_phage_54,12
1159,1159,annotate_rosso_phage_55,42
1160,1160,annotate_rosso_phage_56,47
1161,1161,annotate_rosso_phage_57,42
1162,1162,annotate_rosso_phage_58,38
1163,1163,annotate_rosso_phage_59,12
1164,1164,annotate_rosso_phage_6,46
1165,1165,annotate_rosso_phage_60,52
1166,1166,annotate_rosso_phage_61,24
1167,1167,annotate_rosso_phage_62,11
1168,1168,annotate_rosso_phage_63,22
1169,1169,annotate_rosso_phage_64,42
1170,1170,annotate_rosso_phage_65,27
1171,1171,annotate_rosso_phage_66,14
1172,1172,annotate_rosso_phage_67,10
1173,1173,annotate_rosso_phage_68,18
1174,1174,annotate_rosso_phage_69,47
1175,1175,annotate_rosso_phage_7,23
1176,1176,annotate_rosso_phage_70,16
1177,1177,annotate_rosso_phage_71,19
1178,1178,annotate_rosso_phage_72,12
1179,1179,annotate_rosso_phage_73,16
1180,1180,annotate_rosso_phage_74,14
1181,1181,annotate_rosso_phage_75,14
1182,1182,annotate_rosso_phage_76,9
1183,1183,annotate_rosso_phage_77,11
1184,1184,annotate_rosso_phage_78,16
1185,1185,annotate_rosso_phage_79,11
1186,1186,annotate_rosso_phage_8,11
1187,1187,annotate_rosso_phage_80,20
1188,1188,annotate_rosso_phage_81,9
1189,1189,annotate_rosso_phage_82,11
1190,1190,annotate_rosso_phage_83,16
1191,1191,annotate_rosso_phage_84,17
1192,1192,annotate_rosso_phage_85,17
1193,1193,annotate_rosso_phage_86,15
1194,1194,annotate_rosso_phage_87,18
1195,1195,annotate_rosso_phage_88,20
1196,1196,annotate_rosso_phage_89,20
1197,1197,annotate_rosso_phage_9,23
1198,1198,annotate_rosso_phage_90,24
1199,1199,annotate_rosso_phage_91,19
1200,1200,annotate_rosso_phage_92,19
1201,1201,annotate_rosso_phage_93,18
1202,1202,annotate_rosso_phage_94,16
1203,1203,annotate_rosso_phage_95,10
1204,1204,annotate_rosso_phage_96,25
1205,1205,annotate_rosso_phage_97,18
1206,1206,annotate_rosso_phage_98,56
1207,1207,annotate_rosso_phage_99,11
1208,1208,annotate_total_phage_0,67
1209,1209,annotate_total_phage_1,72
1210,1210,annotate_total_phage_100,48
1211,1211,annotate_total_phage_102,55
1212,1212,annotate_total_phage_104,55
1213,1213,annotate_total_phage_105,45
1214,1214,annotate_total_phage_106,47
1215,1215,annotate_total_phage_11,31
1216,1216,annotate_total_phage_111,129
1217,1217,annotate_total_phage_112,85
1218,1218,annotate_total_phage_113,71
1219,1219,annotate_total_phage_114,63
1220,1220,annotate_total_phage_115,55
1221,1221,annotate_total_phage_116,58
1222,1222,annotate_total_phage_117,43
1223,1223,annotate_total_phage_118,45
1224,1224,annotate_total_phage_12,27
1225,1225,annotate_total_phage_121,31
1226,1226,annotate_total_phage_122,29
1227,1227,annotate_total_phage_123,27
1228,1228,annotate_total_phage_125,24
1229,1229,annotate_total_phage_172,47
1230,1230,annotate_total_phage_174,20
1231,1231,annotate_total_phage_175,55
1232,1232,annotate_total_phage_176,15
1233,1233,annotate_total_phage_178,41
1234,1234,annotate_total_phage_179,48
1235,1235,annotate_total_phage_18,22
1236,1236,annotate_total_phage_187,60
1237,1237,annotate_total_phage_188,64
1238,1238,annotate_total_phage_189,54
1239,1239,annotate_total_phage_2,55
1240,1240,annotate_total_phage_231,130
1241,1241,annotate_total_phage_232,72
1242,1242,annotate_total_phage_233,113
1243,1243,annotate_total_phage_237,25
1244,1244,annotate_total_phage_239,37
1245,1245,annotate_total_phage_240,41
1246,1246,annotate_total_phage_242,57
1247,1247,annotate_total_phage_243,36
1248,1248,annotate_total_phage_244,54
1249,1249,annotate_total_phage_245,44
1250,1250,annotate_total_phage_246,39
1251,1251,annotate_total_phage_247,34
1252,1252,annotate_total_phage_248,33
1253,1253,annotate_total_phage_249,21
1254,1254,annotate_total_phage_252,23
1255,1255,annotate_total_phage_254,18
1256,1256,annotate_total_phage_293,59
1257,1257,annotate_total_phage_294,73
1258,1258,annotate_total_phage_296,27
1259,1259,annotate_total_phage_297,55
1260,1260,annotate_total_phage_298,62
1261,1261,annotate_total_phage_299,52
1262,1262,annotate_total_phage_3,48
1263,1263,annotate_total_phage_303,58
1264,1264,annotate_total_phage_304,42
1265,1265,annotate_total_phage_305,43
1266,1266,annotate_total_phage_306,44
1267,1267,annotate_total_phage_307,37
1268,1268,annotate_total_phage_308,38
1269,1269,annotate_total_phage_357,31
1270,1270,annotate_total_phage_358,62
1271,1271,annotate_total_phage_360,54
1272,1272,annotate_total_phage_361,47
1273,1273,annotate_total_phage_362,82
1274,1274,annotate_total_phage_363,36
1275,1275,annotate_total_phage_364,36
1276,1276,annotate_total_phage_366,28
1277,1277,annotate_total_phage_368,59
1278,1278,annotate_total_phage_369,48
1279,1279,annotate_total_phage_370,36
1280,1280,annotate_total_phage_371,31
1281,1281,annotate_total_phage_4,57
1282,1282,annotate_total_phage_413,195
1283,1283,annotate_total_phage_414,78
1284,1284,annotate_total_phage_415,70
1285,1285,annotate_total_phage_416,56
1286,1286,annotate_total_phage_417,51
1287,1287,annotate_total_phage_418,44
1288,1288,annotate_total_phage_437,45
1289,1289,annotate_total_phage_443,18
1290,1290,annotate_total_phage_445,55
1291,1291,annotate_total_phage_446,30
1292,1292,annotate_total_phage_449,23
1293,1293,annotate_total_phage_451,31
1294,1294,annotate_total_phage_453,30
1295,1295,annotate_total_phage_454,29
1296,1296,annotate_total_phage_462,9
1297,1297,annotate_total_phage_471,7
1298,1298,annotate_total_phage_478,50
1299,1299,annotate_total_phage_479,64
1300,1300,annotate_total_phage_483,33
1301,1301,annotate_total_phage_487,13
1302,1302,annotate_total_phage_488,11
1303,1303,annotate_total_phage_497,58
1304,1304,annotate_total_phage_5,44
1305,1305,annotate_total_phage_500,105
1306,1306,annotate_total_phage_501,26
1307,1307,annotate_total_phage_512,7
1308,1308,annotate_total_phage_517,8
1309,1309,annotate_total_phage_518,63
1310,1310,annotate_total_phage_520,23
1311,1311,annotate_total_phage_524,73
1312,1312,annotate_total_phage_525,47
1313,1313,annotate_total_phage_526,31
1314,1314,annotate_total_phage_600,28
1315,1315,annotate_total_phage_604,70
1316,1316,annotate_total_phage_605,41
1317,1317,annotate_total_phage_609,6
1318,1318,annotate_total_phage_611,11
1319,1319,annotate_total_phage_616,6
1320,1320,annotate_total_phage_636,50
1321,1321,annotate_total_phage_637,50
1322,1322,annotate_total_phage_638,25
1323,1323,annotate_total_phage_639,24
1324,1324,annotate_total_phage_644,21
1325,1325,annotate_total_phage_650,7
1326,1326,annotate_total_phage_653,68
1327,1327,annotate_total_phage_655,38
1328,1328,annotate_total_phage_658,73
1329,1329,annotate_total_phage_663,56
1330,1330,annotate_total_phage_664,32
1331,1331,annotate_total_phage_666,21
1332,1332,annotate_total_phage_692,62
1333,1333,annotate_total_phage_694,27
1334,1334,annotate_total_phage_696,22
1335,1335,annotate_total_phage_697,47
1336,1336,annotate_total_phage_711,8
1337,1337,annotate_total_phage_713,8
1338,1338,annotate_total_phage_715,6
1339,1339,annotate_total_phage_725,58
1340,1340,annotate_total_phage_727,44
1341,1341,annotate_total_phage_729,173
1342,1342,annotate_total_phage_730,195
1343,1343,annotate_total_phage_731,144
1344,1344,annotate_total_phage_733,64
1345,1345,annotate_total_phage_734,63
1346,1346,annotate_total_phage_735,59
1347,1347,annotate_total_phage_737,60
1348,1348,annotate_total_phage_738,47
1349,1349,annotate_total_phage_739,41
1350,1350,annotate_total_phage_743,22
1351,1351,annotate_total_phage_745,24
1352,1352,annotate_total_phage_782,34
1353,1353,annotate_total_phage_783,46
1354,1354,annotate_total_phage_785,18
1355,1355,annotate_total_phage_786,65
1356,1356,annotate_total_phage_787,30
1357,1357,annotate_total_phage_788,56
1358,1358,annotate_total_phage_789,30
1359,1359,annotate_total_phage_790,109
1360,1360,annotate_total_phage_791,49
1361,1361,annotate_total_phage_793,71
1362,1362,annotate_total_phage_794,52
1363,1363,annotate_total_phage_795,59
1364,1364,annotate_total_phage_796,56
1365,1365,annotate_total_phage_797,47
1366,1366,annotate_total_phage_798,47
1367,1367,annotate_total_phage_799,46
1368,1368,annotate_total_phage_8,42
1369,1369,annotate_total_phage_800,50
1370,1370,annotate_total_phage_803,40
1371,1371,annotate_total_phage_804,38
1372,1372,annotate_total_phage_806,36
1373,1373,annotate_total_phage_807,40
1374,1374,annotate_total_phage_808,26
1375,1375,annotate_total_phage_809,23
1376,1376,annotate_total_phage_820,15
1377,1377,annotate_total_phage_9,45
1378,1378,annotate_total_phage_92,155
1379,1379,annotate_total_phage_925,63
1380,1380,annotate_total_phage_926,99
1381,1381,annotate_total_phage_927,244
1382,1382,annotate_total_phage_929,24
1383,1383,annotate_total_phage_930,28
1384,1384,annotate_total_phage_934,48
1385,1385,annotate_total_phage_935,26
1386,1386,annotate_total_phage_95,114
1387,1387,annotate_total_phage_98,42
1388,1388,annotate_total_phage_99,30
1389,1389,annotate_virome_phage_1,215
1390,1390,annotate_virome_phage_10,146
1391,1391,annotate_virome_phage_1004,18
1392,1392,annotate_virome_phage_1006,18
1393,1393,annotate_virome_phage_101,34
1394,1394,annotate_virome_phage_1032,15
1395,1395,annotate_virome_phage_1033,17
1396,1396,annotate_virome_phage_104,38
1397,1397,annotate_virome_phage_1061,17
1398,1398,annotate_virome_phage_1063,21
1399,1399,annotate_virome_phage_107,41
1400,1400,annotate_virome_phage_1077,14
1401,1401,annotate_virome_phage_1082,15
1402,1402,annotate_virome_phage_109,50
1403,1403,annotate_virome_phage_1092,14
1404,1404,annotate_virome_phage_11,155
1405,1405,annotate_virome_phage_110,43
1406,1406,annotate_virome_phage_1109,16
1407,1407,annotate_virome_phage_1117,16
1408,1408,annotate_virome_phage_112,30
1409,1409,annotate_virome_phage_1131,15
1410,1410,annotate_virome_phage_1142,13
1411,1411,annotate_virome_phage_115,34
1412,1412,annotate_virome_phage_1154,12
1413,1413,annotate_virome_phage_1155,17
1414,1414,annotate_virome_phage_116,34
1415,1415,annotate_virome_phage_117,24
1416,1416,annotate_virome_phage_118,46
1417,1417,annotate_virome_phage_119,31
1418,1418,annotate_virome_phage_1199,12
1419,1419,annotate_virome_phage_12,207
1420,1420,annotate_virome_phage_120,27
1421,1421,annotate_virome_phage_1217,13
1422,1422,annotate_virome_phage_123,30
1423,1423,annotate_virome_phage_1236,10
1424,1424,annotate_virome_phage_124,48
1425,1425,annotate_virome_phage_127,33
1426,1426,annotate_virome_phage_1279,13
1427,1427,annotate_virome_phage_1286,10
1428,1428,annotate_virome_phage_14,149
1429,1429,annotate_virome_phage_1411,9
1430,1430,annotate_virome_phage_142,22
1431,1431,annotate_virome_phage_144,22
1432,1432,annotate_virome_phage_1446,7
1433,1433,annotate_virome_phage_145,17
1434,1434,annotate_virome_phage_1467,9
1435,1435,annotate_virome_phage_15,184
1436,1436,annotate_virome_phage_1507,8
1437,1437,annotate_virome_phage_151,27
1438,1438,annotate_virome_phage_152,21
1439,1439,annotate_virome_phage_153,19
1440,1440,annotate_virome_phage_154,26
1441,1441,annotate_virome_phage_1541,10
