,VC,Size,Internal Weight,External Weight,Quality,P-value,Min Dist,Max Dist,Total Dist,Below Thres,Taxon Prediction Score,Avg Dist,Members
107,VC_1_0,7,1422.6822218542013,2060.2012295858212,0.4084782743063032,2.7081610341542066e-14,4.898979485566356,7.681145747868608,21,21,1.0,6.527506105347375,"annotate_deboutte_phage_123,annotate_deboutte_phage_153,annotate_deboutte_phage_86,annotate_rosso_phage_29,annotate_total_phage_2,annotate_virome_phage_2324,annotate_virome_phage_39"
108,VC_200_0,2,11.847207871587944,101.27564570650789,0.10472868652848358,0.1390378433104426,4.0,4.0,1,1,1.0,4.0,"annotate_deboutte_phage_205,annotate_deboutte_phage_298"
109,VC_201_0,3,30.03904238173517,95.66566843582312,0.23896512856493005,0.5,2.8284271247461903,4.242640687119285,3,3,1.0,3.690355937288491,"annotate_deboutte_phage_214,annotate_deboutte_phage_250,annotate_deboutte_phage_277"
110,VC_202_0,2,0,19.636723623680123,0.0,0.0,3.605551275463989,3.605551275463989,1,1,1.0,3.605551275463989,"annotate_deboutte_phage_327,annotate_deboutte_phage_356"
111,VC_203_0,3,10.910171867921756,5.327636645653466,0.6718992811622686,0.07445733658938286,3.0,4.58257569495584,3,3,1.0,4.018237216651806,"annotate_deboutte_phage_189,annotate_deboutte_phage_349,annotate_deboutte_phage_354"
112,VC_204_0,4,188.5233546493531,199.03107044824608,0.4864435610608152,0.00016442547605101724,4.58257569495584,6.782329983125268,6,6,1.0,6.033242850949487,"annotate_deboutte_phage_203,annotate_deboutte_phage_446,annotate_virome_phage_766,annotate_virome_phage_870"
113,VC_205_0,3,35.586942740355454,48.16039252599416,0.4249322396608193,0.014092901073953692,0.0,1.4142135623730951,3,3,1.0,0.9428090415820635,"annotate_deboutte_phage_264,annotate_deboutte_phage_299,annotate_deboutte_phage_317"
114,VC_206_0,3,32.364896797891475,20.480476661839894,0.6124452280113756,0.009316802677085708,4.242640687119285,5.0,3,3,1.0,4.533846543553319,"annotate_virome_phage_764,annotate_virome_phage_783,annotate_virome_phage_868"
115,VC_207_0,3,18.042241674719538,24.916533077618855,0.41998967099818035,0.07779017389609892,1.0,1.4142135623730951,3,3,1.0,1.1380711874576983,"annotate_deboutte_phage_290,annotate_deboutte_phage_303,annotate_deboutte_phage_329"
116,VC_20_0,2,7.641583337681495,5.226663998099246,0.593832488472127,0.27014568730370997,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_132,annotate_busby_phage_428"
117,VC_212_0,2,116.32682998894192,89.57861207879616,0.5649526735222137,0.06832050240374155,7.14142842854285,7.14142842854285,1,1,1.0,7.14142842854285,"annotate_virome_phage_15,annotate_virome_phage_2272"
118,VC_213_0,3,36.90429016005068,11.723242803789773,0.7589175907297785,0.38641499634222376,4.58257569495584,5.291502622129181,3,3,1.0,4.958026105695008,"annotate_deboutte_phage_213,annotate_virome_phage_46,annotate_virome_phage_58"
119,VC_214_0,3,144.4090845648803,56.82939627745932,0.7176017427701497,0.011327247040044673,4.795831523312719,7.937253933193772,3,3,1.0,6.8690311101727675,"annotate_virome_phage_2296,annotate_virome_phage_38,annotate_virome_phage_786"
120,VC_215_0,3,32.28736440734497,3.705592325585256,0.8970467374191856,0.07445733658938286,3.0,3.605551275463989,3,3,1.0,3.3565509635339144,"annotate_deboutte_phage_219,annotate_deboutte_phage_350,annotate_virome_phage_98"
121,VC_216_0,1,0,42.98856226341614,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_229
122,VC_217_0,14,1682.646169924159,164.93750744953445,0.9107279905806539,8.672493168131411e-07,0.0,4.242640687119285,91,91,1.0,2.6169170657348726,"annotate_deboutte_phage_234,annotate_virome_phage_1092,annotate_virome_phage_1109,annotate_virome_phage_1117,annotate_virome_phage_1131,annotate_virome_phage_1142,annotate_virome_phage_1279,annotate_virome_phage_1411,annotate_virome_phage_1541,annotate_virome_phage_1668,annotate_virome_phage_1675,annotate_virome_phage_2465,annotate_virome_phage_2530,annotate_virome_phage_440"
123,VC_218_0,2,15.773937430209802,64.8045531438131,0.19575866112457369,0.07078943167762192,3.0,3.0,1,1,1.0,3.0,"annotate_deboutte_phage_248,annotate_deboutte_phage_266"
124,VC_21_0,5,109.7729895742422,728.8425203289308,0.13089787665257543,0.10564542947849143,2.23606797749979,6.244997998398398,10,10,1.0,4.185442445238935,"annotate_busby_phage_261,annotate_busby_phage_262,annotate_deboutte_phage_156,annotate_deboutte_phage_84,annotate_total_phage_308"
125,VC_220_0,2,16.591968749499475,5.70089188269691,0.7442727527546008,0.27014568730370997,3.1622776601683795,3.1622776601683795,1,1,1.0,3.1622776601683795,"annotate_deboutte_phage_253,annotate_deboutte_phage_326"
126,VC_221_0,3,28.865025137762924,0,1.0,0.0,2.0,3.7416573867739413,3,3,1.0,3.0685863339705652,"annotate_deboutte_phage_272,annotate_deboutte_phage_288,annotate_deboutte_phage_306"
127,VC_222_0,2,3.1073019381425158,18.710687474353534,0.1424192614358332,0.06859180139148136,2.8284271247461903,2.8284271247461903,1,1,1.0,2.8284271247461903,"annotate_virome_phage_1082,annotate_virome_phage_177"
128,VC_223_0,2,38.92929373472892,0,1.0,0.0,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_deboutte_phage_300,annotate_deboutte_phage_320"
129,VC_225_0,4,93.32836204502831,20.873644119112463,0.8172217387397634,0.00411950941286232,5.385164807134504,6.4031242374328485,6,6,1.0,6.0855582630807605,"annotate_virome_phage_109,annotate_virome_phage_788,annotate_virome_phage_818,annotate_virome_phage_827"
130,VC_226_0,6,318.13322150862524,765.3107245844982,0.2936314542674839,7.807202457554686e-08,1.0,4.123105625617661,15,15,1.0,3.130176388107499,"annotate_rosso_phage_164,annotate_rosso_phage_176,annotate_virome_phage_239,annotate_virome_phage_2407,annotate_virome_phage_2424,annotate_virome_phage_318"
131,VC_227_0,2,7.602963029516428,16.344812005467634,0.3174809776027065,0.27014568730370997,2.449489742783178,2.449489742783178,1,1,1.0,2.449489742783178,"annotate_deboutte_phage_345,annotate_deboutte_phage_59"
132,VC_228_0,1,0,59.266555204718046,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_422
133,VC_229_0,2,2.395231586225665,1.2287791854908443,0.6609339036514965,0.5,4.898979485566356,4.898979485566356,1,1,1.0,4.898979485566356,"annotate_deboutte_phage_364,annotate_virome_phage_73"
134,VC_22_0,6,933.1325291376385,1546.9780305221627,0.3762463433346443,2.7769681321646843e-10,1.4142135623730951,8.48528137423857,15,15,1.0,6.768330055411917,"annotate_busby_phage_163,annotate_deboutte_phage_421,annotate_rosso_phage_24,annotate_total_phage_113,annotate_total_phage_795,annotate_virome_phage_798"
135,VC_230_0,8,954.386928669941,818.4988040337709,0.538323994076295,2.0581361451306314e-12,2.8284271247461903,5.385164807134504,28,28,1.0,4.091935328203622,"annotate_rosso_phage_108,annotate_rosso_phage_109,annotate_rosso_phage_110,annotate_total_phage_808,annotate_virome_phage_2347,annotate_virome_phage_2355,annotate_virome_phage_2372,annotate_virome_phage_909"
136,VC_231_0,4,28.80485342071883,15.12999605405287,0.6556265416878047,0.07183604090348011,3.3166247903554,5.656854249492381,6,6,1.0,4.881910072084789,"annotate_virome_phage_2333,annotate_virome_phage_851,annotate_virome_phage_875,annotate_virome_phage_997"
137,VC_232_0,4,99.24444342875731,74.63671389471432,0.5707601959661022,0.0028316314143945285,4.58257569495584,9.219544457292887,6,5,0.8333333333333334,8.091511955892841,"annotate_deboutte_phage_424,annotate_deboutte_phage_520,annotate_virome_phage_5,annotate_virome_phage_9"
138,VC_233_0,2,2.84167256628096,14.052264304660651,0.16820665236229063,0.19136654444261297,6.324555320336759,6.324555320336759,1,1,1.0,6.324555320336759,"annotate_deboutte_phage_432,annotate_virome_phage_51"
139,VC_234_0,6,463.647642998247,419.41623357363807,0.5250442864882654,5.023173146286199e-10,0.0,2.23606797749979,15,15,1.0,1.2688409258209765,"annotate_deboutte_phage_441,annotate_rosso_phage_169,annotate_total_phage_611,annotate_virome_phage_2263,annotate_virome_phage_2496,annotate_virome_phage_280"
140,VC_235_0,13,1275.7247366427641,419.41623357363807,0.7525773720635781,2.309347478487476e-25,0.0,3.1622776601683795,78,78,1.0,2.2865367604426905,"annotate_virome_phage_1155,annotate_virome_phage_1217,annotate_virome_phage_1236,annotate_virome_phage_1286,annotate_virome_phage_1446,annotate_virome_phage_1467,annotate_virome_phage_1565,annotate_virome_phage_1784,annotate_virome_phage_1873,annotate_virome_phage_2624,annotate_virome_phage_271,annotate_virome_phage_272,annotate_virome_phage_275"
141,VC_236_0,2,7.602963029516428,44.69722930875523,0.145371607437719,0.16646080403278296,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_deboutte_phage_445,annotate_deboutte_phage_460"
142,VC_237_0,2,5.527198763590898,61.911002962866306,0.08195946247218036,0.4232252984382953,3.1622776601683795,3.1622776601683795,1,1,1.0,3.1622776601683795,"annotate_deboutte_phage_488,annotate_deboutte_phage_510"
143,VC_239_0,1,0,282.91652964184055,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_2350
144,VC_241_0,2,24.794460693976283,1.0430644408320902,0.9596298625588225,0.5,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_deboutte_phage_73,annotate_rosso_phage_115"
145,VC_242_0,2,23.489231407907283,14.153942769157457,0.6239970969881392,0.12078329348448641,4.47213595499958,4.47213595499958,1,1,1.0,4.47213595499958,"annotate_virome_phage_804,annotate_virome_phage_838"
146,VC_243_0,3,137.38105728106063,0,1.0,0.0,1.0,1.4142135623730951,3,3,1.0,1.1380711874576983,"annotate_rosso_phage_10,annotate_virome_phage_145,annotate_virome_phage_2368"
147,VC_244_0,2,61.93288531578844,0,1.0,0.0,2.23606797749979,2.23606797749979,1,1,1.0,2.23606797749979,"annotate_rosso_phage_11,annotate_virome_phage_2342"
148,VC_245_0,2,4.690474682409525,0,1.0,0.0,2.8284271247461903,2.8284271247461903,1,1,1.0,2.8284271247461903,"annotate_rosso_phage_113,annotate_rosso_phage_114"
149,VC_246_0,4,233.16028550670615,15.148713597326847,0.9389924905984578,0.014092901073953692,1.4142135623730951,2.449489742783178,6,6,1.0,1.9545677683854246,"annotate_rosso_phage_116,annotate_rosso_phage_117,annotate_rosso_phage_118,annotate_virome_phage_2409"
150,VC_247_0,2,17.267886165121087,586.9870027664454,0.028577155901301648,0.3889204138950305,3.3166247903554,3.3166247903554,1,1,1.0,3.3166247903554,"annotate_rosso_phage_74,annotate_rosso_phage_75"
151,VC_248_0,2,7.125914087916562,22.115467532362896,0.24369279743521435,0.5,2.23606797749979,2.23606797749979,1,1,1.0,2.23606797749979,"annotate_rosso_phage_26,annotate_rosso_phage_27"
152,VC_249_0,2,204.96688764875896,0,1.0,0.0,3.1622776601683795,3.1622776601683795,1,1,1.0,3.1622776601683795,"annotate_total_phage_231,annotate_total_phage_92"
153,VC_250_0,2,6.638388210038385,0,1.0,0.0,6.6332495807108,6.6332495807108,1,1,1.0,6.6332495807108,"annotate_total_phage_232,annotate_total_phage_729"
154,VC_251_0,2,25.90840404630147,4.6559315333319695,0.8476678309855212,0.27014568730370997,0.0,0.0,1,1,1.0,0.0,"annotate_total_phage_462,annotate_total_phage_488"
155,VC_252_0,2,19.841808999355575,4.6559315333319695,0.8099444507088512,0.27014568730370997,1.0,1.0,1,1,1.0,1.0,"annotate_total_phage_650,annotate_total_phage_711"
156,VC_253_0,3,35.15511857641984,12.613260610536242,0.735949579508017,0.036099098850828765,0.0,2.0,3,3,1.0,1.3333333333333333,"annotate_total_phage_471,annotate_total_phage_512,annotate_total_phage_609"
157,VC_254_0,2,3.5924219778234745,0,1.0,0.0,8.18535277187245,8.18535277187245,1,1,1.0,8.18535277187245,"annotate_total_phage_927,annotate_total_phage_95"
158,VC_255_0,2,13.779916476238135,35.931798703520315,0.27719656073844384,0.5,8.831760866327848,8.831760866327848,1,1,1.0,8.831760866327848,"annotate_virome_phage_2269,annotate_virome_phage_2270"
159,VC_255_1,1,0,34.605221926492455,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_734
160,VC_256_0,2,4.858691350753749,15.00614461761609,0.24458753943350411,0.36183680491588155,6.782329983125268,6.782329983125268,1,1,1.0,6.782329983125268,"annotate_virome_phage_2295,annotate_virome_phage_63"
161,VC_257_0,2,18.93873483182421,0,1.0,0.0,1.0,1.0,1,1,1.0,1.0,"annotate_virome_phage_1770,annotate_virome_phage_1813"
162,VC_258_0,2,16.24642927610449,25.275633819222005,0.3912722072312708,0.27014568730370997,8.306623862918075,8.306623862918075,1,1,1.0,8.306623862918075,"annotate_virome_phage_2282,annotate_virome_phage_760"
163,VC_258_1,1,0,47.99292105922733,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_34
164,VC_259_0,3,110.7246789185151,29.444053200853038,0.7899385065723616,0.00945177150556067,4.795831523312719,5.916079783099616,3,3,1.0,5.514287733752546,"annotate_virome_phage_32,annotate_virome_phage_54,annotate_virome_phage_787"
165,VC_25_0,2,27.53163033594614,451.63749840304064,0.057457020255875416,0.05247529305721736,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_busby_phage_28,annotate_busby_phage_403"
166,VC_260_0,2,47.4663991730005,11.567018885299174,0.8040598144956485,0.14442218317324246,5.0990195135927845,5.0990195135927845,1,1,1.0,5.0990195135927845,"annotate_virome_phage_66,annotate_virome_phage_69"
167,VC_261_0,2,24.00068558742945,13.58514754607043,0.6385567003977857,0.18554668476134878,4.0,4.0,1,1,1.0,4.0,"annotate_virome_phage_914,annotate_virome_phage_925"
168,VC_262_0,2,36.54156980463928,19.603282945856396,0.6508445211714742,0.12078329348448641,5.385164807134504,5.385164807134504,1,1,1.0,5.385164807134504,"annotate_virome_phage_834,annotate_virome_phage_857"
169,VC_263_0,2,7.232712957068194,0,1.0,0.0,6.4031242374328485,6.4031242374328485,1,1,1.0,6.4031242374328485,"annotate_virome_phage_746,annotate_virome_phage_748"
170,VC_264_0,2,6.910673125219659,0,1.0,0.0,4.58257569495584,4.58257569495584,1,1,1.0,4.58257569495584,"annotate_virome_phage_756,annotate_virome_phage_762"
171,VC_265_0,2,34.0281194813749,0,1.0,0.0,4.795831523312719,4.795831523312719,1,1,1.0,4.795831523312719,"annotate_virome_phage_835,annotate_virome_phage_881"
172,VC_266_0,2,50.35840664902799,25.618450597718557,0.6628124467623254,0.12078329348448641,3.3166247903554,3.3166247903554,1,1,1.0,3.3166247903554,"annotate_virome_phage_865,annotate_virome_phage_878"
173,VC_267_0,2,6.344822310835746,2.4841536946259044,0.7186362616582949,0.27014568730370997,3.1622776601683795,3.1622776601683795,1,1,1.0,3.1622776601683795,"annotate_virome_phage_903,annotate_virome_phage_979"
174,VC_26_0,11,5692.875238043597,7200.766993977853,0.4415257640626402,2.0195034396213426e-33,2.23606797749979,5.291502622129181,55,55,1.0,3.864614140598421,"annotate_busby_phage_285,annotate_deboutte_phage_136,annotate_deboutte_phage_151,annotate_deboutte_phage_505,annotate_rosso_phage_58,annotate_rosso_phage_60,annotate_rosso_phage_69,annotate_virome_phage_110,annotate_virome_phage_23,annotate_virome_phage_2328,annotate_virome_phage_2330"
175,VC_27_0,21,6899.922266761195,1986.3780238804188,0.7764673757455256,1.096543191590574e-71,0.0,4.242640687119285,210,210,1.0,2.8798174821660494,"annotate_deboutte_phage_397,annotate_rosso_phage_41,annotate_rosso_phage_42,annotate_rosso_phage_43,annotate_rosso_phage_44,annotate_rosso_phage_45,annotate_rosso_phage_47,annotate_rosso_phage_48,annotate_rosso_phage_50,annotate_total_phage_18,annotate_total_phage_254,annotate_virome_phage_1004,annotate_virome_phage_1006,annotate_virome_phage_1033,annotate_virome_phage_181,annotate_virome_phage_183,annotate_virome_phage_189,annotate_virome_phage_191,annotate_virome_phage_2260,annotate_virome_phage_2522,annotate_virome_phage_993"
176,VC_28_0,4,40.81546375690689,491.19102038916975,0.07671986145510945,0.02377354764079976,1.0,3.872983346207417,6,6,1.0,2.791491800924723,"annotate_deboutte_phage_10,annotate_deboutte_phage_413,annotate_deboutte_phage_502,annotate_deboutte_phage_71"
177,VC_29_0,3,14.345314628286687,176.54430473197692,0.07514978905800504,0.4317765620106279,2.6457513110645907,4.47213595499958,3,3,1.0,3.7469976305606103,"annotate_busby_phage_271,annotate_busby_phage_274,annotate_busby_phage_89"
178,VC_2_0,2,1.7658612944687206,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_101,annotate_busby_phage_422"
179,VC_30_0,1,0,235.73596324140854,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_402
180,VC_31_0,2,17.139990389059854,212.94463306034126,0.07449428880600177,0.10774975453466351,6.0,6.0,1,1,1.0,6.0,"annotate_rosso_phage_184,annotate_virome_phage_2329"
181,VC_32_0,4,180.48752105971835,1537.6442599868792,0.10504870642097933,0.004455032604559858,1.4142135623730951,3.4641016151377544,6,6,1.0,2.7220159099680683,"annotate_rosso_phage_71,annotate_rosso_phage_72,annotate_rosso_phage_73,annotate_virome_phage_193"
182,VC_33_0,14,5495.384594224895,7745.09669631508,0.4150441720084015,1.8793158279555552e-40,1.4142135623730951,5.656854249492381,91,91,1.0,4.0664087203971,"annotate_deboutte_phage_137,annotate_deboutte_phage_469,annotate_rosso_phage_5,annotate_rosso_phage_6,annotate_rosso_phage_61,annotate_rosso_phage_63,annotate_rosso_phage_64,annotate_rosso_phage_65,annotate_rosso_phage_68,annotate_virome_phage_104,annotate_virome_phage_196,annotate_virome_phage_862,annotate_virome_phage_900,annotate_virome_phage_97"
183,VC_34_0,8,808.0684011703786,1469.4674776230702,0.3547994166390311,1.0122401518782117e-14,5.656854249492381,9.219544457292887,28,26,0.9285714285714286,7.319914446858829,"annotate_busby_phage_470,annotate_deboutte_phage_165,annotate_deboutte_phage_390,annotate_total_phage_239,annotate_total_phage_446,annotate_virome_phage_2288,annotate_virome_phage_776,annotate_virome_phage_79"
184,VC_35_0,14,2657.3169974948523,1781.1523895055461,0.5987012111151943,8.580246262760991e-37,1.7320508075688772,9.1104335791443,91,87,0.9560439560439561,6.535708325596691,"annotate_busby_phage_317,annotate_busby_phage_476,annotate_deboutte_phage_436,annotate_deboutte_phage_486,annotate_deboutte_phage_517,annotate_deboutte_phage_70,annotate_rosso_phage_147,annotate_total_phage_175,annotate_total_phage_363,annotate_total_phage_793,annotate_total_phage_806,annotate_total_phage_9,annotate_virome_phage_2299,annotate_virome_phage_792"
185,VC_37_0,2,8.43979699343631,504.6559976720845,0.016448774441696765,0.33247996617004133,6.48074069840786,6.48074069840786,1,1,1.0,6.48074069840786,"annotate_busby_phage_182,annotate_virome_phage_127"
186,VC_37_1,1,0,1168.5473816972296,0.0,0.0,0,0,1,1,1,0,annotate_total_phage_233
187,VC_38_0,15,5145.643295751765,8087.851312179756,0.388834805030843,2.6204500230182695e-55,3.0,9.38083151964686,105,102,0.9714285714285714,7.044667670359567,"annotate_deboutte_phage_516,annotate_total_phage_111,annotate_total_phage_414,annotate_total_phage_479,annotate_total_phage_524,annotate_total_phage_734,annotate_total_phage_735,annotate_virome_phage_144,annotate_virome_phage_2298,annotate_virome_phage_2310,annotate_virome_phage_2335,annotate_virome_phage_785,annotate_virome_phage_815,annotate_virome_phage_828,annotate_virome_phage_839"
188,VC_39_0,2,8.397408778579578,120.55485559090916,0.0651202894314315,0.4020403287359807,3.1622776601683795,3.1622776601683795,1,1,1.0,3.1622776601683795,"annotate_deboutte_phage_118,annotate_rosso_phage_21"
189,VC_3_0,2,16.004289880883924,77.44130188343952,0.17126853796643404,0.07500776063709283,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_109,annotate_busby_phage_423"
190,VC_40_0,6,763.0392693523431,2401.077451827895,0.24115395751510837,5.038385420505342e-09,3.872983346207417,8.06225774829855,15,15,1.0,6.492421842648904,"annotate_deboutte_phage_152,annotate_deboutte_phage_370,annotate_rosso_phage_28,annotate_total_phage_105,annotate_total_phage_925,annotate_virome_phage_83"
191,VC_41_0,10,525.1962343917163,3289.373305220362,0.13768165160914225,9.003904967171635e-07,2.0,5.0,45,45,1.0,3.40334469210856,"annotate_busby_phage_187,annotate_busby_phage_213,annotate_busby_phage_277,annotate_busby_phage_289,annotate_busby_phage_290,annotate_busby_phage_291,annotate_deboutte_phage_260,annotate_deboutte_phage_28,annotate_deboutte_phage_483,annotate_deboutte_phage_491"
192,VC_42_0,3,21.35773455910445,213.27528212643776,0.09102612607895813,0.10131645534210199,3.7416573867739413,4.358898943540674,3,3,1.0,3.9911798921740114,"annotate_busby_phage_251,annotate_deboutte_phage_143,annotate_rosso_phage_165"
193,VC_43_0,2,38.64419369688867,264.7413755567178,0.12737650571832296,0.04952382323252361,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_296,annotate_busby_phage_297"
194,VC_44_0,2,1.3426206118610011,28.451750061127278,0.045062895491134757,0.16646080403278296,3.872983346207417,3.872983346207417,1,1,1.0,3.872983346207417,"annotate_busby_phage_156,annotate_busby_phage_211"
195,VC_48_0,2,14.311180303025465,8.915948056727471,0.6161407506501458,0.14442218317324246,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_409,annotate_busby_phage_43"
196,VC_4_0,5,429.680262242523,403.65235265490753,0.5156167592161379,2.4082384634834477e-07,2.449489742783178,4.795831523312719,10,10,1.0,3.883431255984211,"annotate_busby_phage_464,annotate_virome_phage_2366,annotate_virome_phage_2380,annotate_virome_phage_2914,annotate_virome_phage_902"
197,VC_50_0,2,14.879840657972856,66.69391015761558,0.1824096662124966,0.5,4.242640687119285,4.242640687119285,1,1,1.0,4.242640687119285,"annotate_deboutte_phage_263,annotate_deboutte_phage_319"
198,VC_51_0,3,25.452567424619737,140.06252579086103,0.15377792399562953,0.016935063487440494,6.48074069840786,7.416198487095663,3,3,1.0,6.965646395167841,"annotate_rosso_phage_161,annotate_virome_phage_70,annotate_virome_phage_77"
199,VC_54_0,4,102.56645606757837,246.06226269450383,0.29419967589524293,0.00044982465580838945,5.196152422706632,8.18535277187245,6,6,1.0,6.793282596497857,"annotate_virome_phage_2286,annotate_virome_phage_43,annotate_virome_phage_68,annotate_virome_phage_913"
200,VC_55_0,4,255.77317365043928,209.55198482565308,0.5496654736831309,0.0005806481353272213,4.242640687119285,7.681145747868608,6,6,1.0,6.485519820972523,"annotate_busby_phage_472,annotate_rosso_phage_162,annotate_total_phage_437,annotate_virome_phage_2305"
201,VC_56_0,2,38.847332921850565,158.50860276312204,0.19683893867707236,0.05288739749315776,5.656854249492381,5.656854249492381,1,1,1.0,5.656854249492381,"annotate_busby_phage_467,annotate_total_phage_786"
202,VC_57_0,4,407.9292302504932,226.54056800867963,0.642945072200047,4.209589861797834e-05,2.449489742783178,3.605551275463989,6,6,1.0,3.139294570623387,"annotate_total_phage_782,annotate_total_phage_930,annotate_total_phage_98,annotate_total_phage_99"
203,VC_58_0,3,43.104875358597475,429.8122775764176,0.09114677928487115,0.013055989598989043,3.4641016151377544,4.242640687119285,3,3,1.0,3.816133229676994,"annotate_busby_phage_456,annotate_deboutte_phage_117,annotate_deboutte_phage_134"
204,VC_59_0,2,4.279935147517301,79.28126980590393,0.05121916504079885,0.36422709450533236,3.7416573867739413,3.7416573867739413,1,1,1.0,3.7416573867739413,"annotate_busby_phage_431,annotate_deboutte_phage_24"
205,VC_5_0,2,24.22241816200279,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_112,annotate_busby_phage_424"
206,VC_60_0,5,333.2618114882327,807.7151043068149,0.29208462228704385,8.660045428228777e-08,3.0,7.0,10,10,1.0,5.066942556073895,"annotate_total_phage_639,annotate_total_phage_666,annotate_virome_phage_142,annotate_virome_phage_2304,annotate_virome_phage_912"
207,VC_62_0,2,17.619583260464665,43.3512200325308,0.2889839449185814,0.36183680491588155,3.0,3.0,1,1,1.0,3.0,"annotate_deboutte_phage_36,annotate_deboutte_phage_8"
208,VC_63_0,2,2.256887856761172,25.66383772090944,0.08083199165017764,0.4465546209829414,5.477225575051661,5.477225575051661,1,1,1.0,5.477225575051661,"annotate_total_phage_929,annotate_virome_phage_2314"
209,VC_64_0,3,49.64833224544442,155.1744400023273,0.24239654458628956,0.42665370984355766,2.0,3.605551275463989,3,3,1.0,2.9740586886064633,"annotate_deboutte_phage_37,annotate_rosso_phage_100,annotate_rosso_phage_99"
210,VC_65_0,4,902.8866771077232,572.3790693625202,0.612016295550813,0.0005611896883535962,4.69041575982343,9.746794344808963,6,4,0.6666666666666666,7.668133350247225,"annotate_busby_phage_165,annotate_rosso_phage_154,annotate_virome_phage_21,annotate_virome_phage_740"
211,VC_65_1,2,42.24810331064701,522.3031090646251,0.07483484648433202,0.5,9.0,9.0,1,0,0.0,9.0,"annotate_virome_phage_2278,annotate_virome_phage_755"
212,VC_66_0,3,27.893942548049143,83.39229003707113,0.25065043447053265,0.31036180904151667,4.0,5.744562646538029,3,3,1.0,5.1630417643586854,"annotate_busby_phage_169,annotate_busby_phage_359,annotate_busby_phage_360"
213,VC_67_0,4,248.08822798932826,272.8730452141705,0.47621241875385933,4.32191066403032e-05,0.0,5.196152422706632,6,6,1.0,3.395094484036244,"annotate_total_phage_520,annotate_total_phage_600,annotate_total_phage_655,annotate_total_phage_696"
214,VC_68_0,2,62.28627173014367,200.4155364085724,0.2370987553205354,0.049641666684874595,4.123105625617661,4.123105625617661,1,1,1.0,4.123105625617661,"annotate_deboutte_phage_193,annotate_total_phage_8"
215,VC_69_0,2,21.97640579721792,69.5914870765059,0.24000121775789204,0.2790923247113286,7.483314773547883,7.483314773547883,1,1,1.0,7.483314773547883,"annotate_busby_phage_170,annotate_rosso_phage_155"
216,VC_6_0,6,274.8377607289125,1493.5415662575779,0.1554178769988596,0.010676410648181183,1.7320508075688772,4.123105625617661,15,15,1.0,3.2755527029401295,"annotate_busby_phage_288,annotate_busby_phage_356,annotate_busby_phage_374,annotate_deboutte_phage_398,annotate_deboutte_phage_472,annotate_rosso_phage_9"
217,VC_70_0,2,110.05906585233208,57.29348359195117,0.657647978580536,0.14442218317324246,5.291502622129181,5.291502622129181,1,1,1.0,5.291502622129181,"annotate_virome_phage_11,annotate_virome_phage_2285"
218,VC_71_0,3,208.3171191359465,457.40634132724733,0.3129183985659821,0.0020368805944758284,6.0,8.426149773176359,3,3,1.0,7.577591212031479,"annotate_busby_phage_193,annotate_busby_phage_466,annotate_virome_phage_750"
219,VC_72_0,2,3.327125376962869,19.896309242333775,0.14326586189789164,0.36183680491588155,2.449489742783178,2.449489742783178,1,1,1.0,2.449489742783178,"annotate_busby_phage_172,annotate_busby_phage_192"
220,VC_73_0,27,8745.054566615621,3270.155839811479,0.7278319955127687,1.1556123165271533e-80,2.6457513110645907,9.486832980505138,351,327,0.9316239316239316,7.435828123197962,"annotate_deboutte_phage_32,annotate_deboutte_phage_372,annotate_deboutte_phage_392,annotate_deboutte_phage_419,annotate_deboutte_phage_427,annotate_deboutte_phage_470,annotate_deboutte_phage_506,annotate_deboutte_phage_508,annotate_deboutte_phage_524,annotate_deboutte_phage_78,annotate_rosso_phage_40,annotate_total_phage_187,annotate_total_phage_299,annotate_virome_phage_2308,annotate_virome_phage_2359,annotate_virome_phage_41,annotate_virome_phage_47,annotate_virome_phage_48,annotate_virome_phage_49,annotate_virome_phage_56,annotate_virome_phage_772,annotate_virome_phage_779,annotate_virome_phage_791,annotate_virome_phage_796,annotate_virome_phage_811,annotate_virome_phage_852,annotate_virome_phage_96"
221,VC_73_1,1,0,525.8372806803865,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_2281
